=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: e2264715-b779-4a4b-8ca9-0d74dff6007e
document_revision: 4195
nodes_returned: 2185
actions_returned: 0
stats: rawNodes=4195 returnedNodes=2185 textChars=40828 groups=55 droppedHidden=1283 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                            - ref=n1660 index=1660 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=4208.8 width=163.9 height=102.2)
                              name: Pc Accessories
                              attrs: alt="Pc Accessories" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Accessories._SY116_CB558654384_.jpg"
                          - ref=n1662 index=1662 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4311.0 width=129.5 height=18.0)
                            direct_text: PC Accessories
                            child_refs: n1663
                  - ref=n1664 index=1664 <div> role=generic group=rg41[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4361.1 width=312.8 height=16.9)
                    name: Score the top PCs & Accessories - See more
                    child_refs: e1665
                    - ref=e1665 index=1665 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4361.1 width=272.8 height=16.9)
                      name: Score the top PCs & Accessories - See more
                      attrs: aria-label="Score the top PCs & Accessories - See more"
                      child_refs: n1666
              - ref=n1667 index=1667 <div> role=generic group=rg25[16] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=3978.0 width=332.8 height=420.0)
                name: Cleaning Tools
                child_refs: n1668
                - ref=n1668 index=1668 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=3978.0 width=312.8 height=420.0)
                  name: Cleaning Tools
                  child_refs: n1669, n1672, n1703
                  - ref=n1670 index=1670 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=3998.0 width=272.8 height=54.6)
                    name: Shop for your home essentials
                    child_refs: n1671
                  - ref=n1672 index=1672 <div> role=generic group=rg42[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=4062.6 width=312.8 height=276.4)
                    name: Cleaning Tools
                    child_refs: n1673, n1688
                    - ref=n1673 index=1673 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4062.6 width=272.8 height=138.2)
                      name: Cleaning Tools
                      child_refs: n1674, n1681
                      - ref=n1674 index=1674 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4062.6 width=129.5 height=138.2)
                        name: Cleaning Tools
                        child_refs: e1675
                        - ref=e1675 index=1675 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4062.6 width=129.5 height=102.2)
                          name: Cleaning Tools
                          attrs: aria-label="Cleaning Tools"
                          child_refs: n1676, n1678
                          - ref=n1676 index=1676 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4062.6 width=129.5 height=102.2)
                            name: Cleaning Tools
                            child_refs: n1677
                            - ref=n1677 index=1677 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=688.3 y=4062.6 width=163.9 height=102.2)
                              name: Cleaning Tools
                              attrs: alt="Cleaning Tools" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/CleaningTool_1x._SY116_CB563137408_.jpg"
                          - ref=n1679 index=1679 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4164.8 width=129.5 height=18.0)
                            direct_text: Cleaning Tools
                            child_refs: n1680
                      - ref=n1681 index=1681 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4062.6 width=129.5 height=138.2)
                        name: Home Storage
                        child_refs: e1682
                        - ref=e1682 index=1682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=4062.6 width=129.5 height=102.2)
                          name: Home Storage
                          attrs: aria-label="Home Storage"
                          child_refs: n1683, n1685
                          - ref=n1683 index=1683 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4062.6 width=129.5 height=102.2)
                            name: Home Storage
                            child_refs: n1684
                            - ref=n1684 index=1684 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.5 y=4062.6 width=163.9 height=102.2)
                              name: Home Storage
                              attrs: alt="Home Storage" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/HomeStorage_1x._SY116_CB563137408_.jpg"
                          - ref=n1686 index=1686 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4164.8 width=129.5 height=18.0)
                            direct_text: Home Storage
                            child_refs: n1687
                    - ref=n1688 index=1688 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4208.8 width=272.8 height=138.2)
                      name: Home Decor
                      child_refs: n1689, n1696
                      - ref=n1689 index=1689 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4208.8 width=129.5 height=138.2)
                        name: Home Decor
                        child_refs: e1690
                        - ref=e1690 index=1690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=4208.8 width=129.5 height=102.2)
                          name: Home Decor
                          attrs: aria-label="Home Decor"
                          child_refs: n1691, n1693
                          - ref=n1691 index=1691 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4208.8 width=129.5 height=102.2)
                            name: Home Decor
                            child_refs: n1692
                            - ref=n1692 index=1692 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=688.3 y=4208.8 width=163.9 height=102.2)
                              name: Home Decor
                              attrs: alt="Home Decor" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/BAU2024Sept/HomeDecor_1x._SY116_CB563137408_.jpg"
                          - ref=n1694 index=1694 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=4311.0 width=129.5 height=18.0)
                            direct_text: Home Decor
                            child_refs: n1695
                      - ref=n1696 index=1696 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4208.8 width=129.5 height=138.2)
                        name: Bedding
                        child_refs: e1697
                        - ref=e1697 index=1697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=4208.8 width=129.5 height=102.2)
                          name: Bedding
                          attrs: aria-label="Bedding"
                          child_refs: n1698, n1700
                          - ref=n1698 index=1698 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=4208.8 width=129.5 height=102.2)
                            name: Bedding
                            child_refs: n1699
                            - ref=n1699 index=1699 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=831.5 y=4208.8 width=163.9 height=102.2)
