source: runner_snapshot_diff
text_added: "value1"
text_added: "value2"
text_added: "t . assert . snapshot ( 5 ) ;"
text_added: "Generate the snapshot file by running the test file with --test-update-snapshots . The test should pass, and a file named test.js.snapshot is created in the same directory as the test file. The contents of the snapshot file are shown below. Each snapshot is identified by the full name of test and a counter to differentiate between snapshots in the same test."
text_added: "test.js.snapshot"
text_added: "exports [ `suite of snapshot tests > snapshot test 1` ] = ` { \"value1\": 1, \"value2\": 2 } ` ; exports [ `suite of snapshot tests > snapshot test 2` ] = ` 5 ` ; js copy"
text_added: "exports [ `suite of snapshot tests > snapshot test 1` ] = ` { \"value1\": 1, \"value2\": 2 } ` ; exports [ `suite of snapshot tests > snapshot test 2` ] = ` 5 ` ;"
text_added: "exports [ `suite of snapshot tests > snapshot test 1` ] = `"
text_added: "`suite of snapshot tests > snapshot test 1`"
text_added: "\"value1\": 1,"
text_added: "\"value2\": 2"
text_added: "` ;"
text_added: "exports [ `suite of snapshot tests > snapshot test 2` ] = `"
text_added: "`suite of snapshot tests > snapshot test 2`"
text_added: "Once the snapshot file is created, run the tests again without the flag. The tests should pass now."
text_added: "Test reporters # Added in: v19.6.0, v18.15.0 History Version Changes v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters . The node:test module supports passing --test-reporter flags for the test runner to use a specific reporter. The following built-reporters are supported: spec The spec reporter outputs the test results in a human-readable format. This is the default reporter."
text_added: "Added in: v19.6.0, v18.15.0 History Version Changes v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_added: "History Version Changes v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_added: "Version Changes v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_added: "v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_added: "v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout."
text_added: "v23.0.0"
text_added: "The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout."
text_added: "The default reporter on non-TTY stdout is changed from to , aligning with TTY stdout."
text_added: "tap"
text_added: "spec"
text_added: "v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_added: "v19.9.0, v18.17.0"
text_added: "Reporters are now exposed at node:test/reporters ."
text_added: "Reporters are now exposed at ."
text_added: "node:test/reporters"
text_added: "The module supports passing flags for the test runner to use a specific reporter."
text_added: "The following built-reporters are supported:"
text_added: "spec The spec reporter outputs the test results in a human-readable format. This is the default reporter. tap The tap reporter outputs the test results in the TAP format. dot The dot reporter outputs the test results in a compact format, where each passing test is represented by a . , and each failing test is represented by a X . junit The junit reporter outputs test results in a jUnit XML format lcov The lcov reporter outputs test coverage when used with the --experimental-test-coverage flag."
text_added: "spec The spec reporter outputs the test results in a human-readable format. This is the default reporter."
text_added: "The reporter outputs the test results in a human-readable format. This is the default reporter."
text_added: "tap The tap reporter outputs the test results in the TAP format."
text_added: "The reporter outputs the test results in the format."
text_added: "TAP"
text_added: "dot The dot reporter outputs the test results in a compact format, where each passing test is represented by a . , and each failing test is represented by a X ."
text_added: "The reporter outputs the test results in a compact format, where each passing test is represented by a , and each failing test is represented by a ."
text_added: "dot"
text_added: "X"
text_added: "junit The junit reporter outputs test results in a jUnit XML format"
text_added: "The junit reporter outputs test results in a jUnit XML format"
text_added: "junit"
text_added: "lcov The lcov reporter outputs test coverage when used with the --experimental-test-coverage flag."
text_added: "The reporter outputs test coverage when used with the flag."
text_added: "lcov"
text_added: "The exact output of these reporters is subject to change between versions of Node.js, and should not be relied on programmatically. If programmatic access to the test runner's output is required, use the events emitted by the ."
text_added: "The reporters are available via the module:"
text_added: "import { tap , spec , dot , junit , lcov } from 'node:test/reporters' ; const { tap , spec , dot , junit , lcov } = require ( 'node:test/reporters' ) ; javascript copy"
text_added: "const { tap , spec , dot , junit , lcov } = require ( 'node:test/reporters' ) ;"
text_added: "'node:test/reporters'"
text_added: "Custom reporters # --test-reporter can be used to specify a path to custom reporter. A custom reporter is a module that exports a value accepted by stream.compose . Reporters should transform events emitted by a <TestsStream> Example of a custom reporter using <stream.Transform> : import { Transform } from 'node:stream' ; const customReporter = new Transform ( { writableObjectMode : true , transform ( event , encoding , callback ) { switch (event . type) { case 'test:dequeue' : callback ( null ,"
text_added: "can be used to specify a path to custom reporter. A custom reporter is a module that exports a value accepted by . Reporters should transform events emitted by a"
text_added: "stream.compose"
text_added: "Example of a custom reporter using :"
text_added: "<stream.Transform>"
text_added: "import { Transform } from 'node:stream' ; const customReporter = new Transform ( { writableObjectMode : true , transform ( event , encoding , callback ) { switch (event . type) { case 'test:dequeue' : callback ( null , `test ${ event . data . name } dequeued` ) ; break ; case 'test:enqueue' : callback ( null , `test ${ event . data . name } enqueued` ) ; break ; case 'test:watch:drained' : callback ( null , 'test watch queue drained' ) ; break ; case 'test:watch:restarted' : callback ( null , 't"
text_added: "const { Transform } = require ( 'node:stream' ) ; const customReporter = new Transform ( { writableObjectMode : true , transform ( event , encoding , callback ) { switch (event . type) { case 'test:dequeue' : callback ( null , `test ${ event . data . name } dequeued` ) ; break ; case 'test:enqueue' : callback ( null , `test ${ event . data . name } enqueued` ) ; break ; case 'test:watch:drained' : callback ( null , 'test watch queue drained' ) ; break ; case 'test:watch:restarted' : callback ( n"
text_added: "const { Transform } = require ( 'node:stream' ) ;"
text_added: "Transform"
text_added: "'node:stream'"
text_added: "const customReporter = new Transform ( {"
text_added: "customReporter"
text_added: "writableObjectMode : true ,"
text_added: "writableObjectMode"
text_added: "transform ( event , encoding , callback ) {"
text_added: "transform"
text_added: "event"
text_added: "encoding"
text_added: "callback"
text_added: "switch (event . type) {"
text_added: "switch"
text_added: "(event"
text_added: "type)"
text_added: "case 'test:dequeue' :"
text_added: "case"
text_added: "callback ( null , `test ${ event . data . name } dequeued` ) ;"
text_added: "null"
text_added: "`test"
text_added: "${"
text_added: "data"
text_added: "dequeued`"
text_added: "break ;"
text_added: "break"
text_added: "case 'test:enqueue' :"
text_added: "callback ( null , `test ${ event . data . name } enqueued` ) ;"
text_added: "enqueued`"
text_added: "case 'test:watch:drained' :"
text_added: "callback ( null , 'test watch queue drained' ) ;"
text_added: "'test watch queue drained'"
text_added: "case 'test:watch:restarted' :"
text_added: "callback ( null , 'test watch restarted due to file change' ) ;"
text_added: "'test watch restarted due to file change'"
text_added: "case 'test:start' :"
text_added: "callback ( null , `test ${ event . data . name } started` ) ;"
