source: runner_snapshot_diff
text_added: "The V8 flags and CPU features are compatible with that of the binary that generates the snapshot."
text_added: "If they don't match, Node.js refuses to load the snapshot and exits with status code 1."
text_added: "--test # Added in: v18.1.0, v16.17.0 History Version Changes v20.0.0 The test runner is now stable. v19.2.0, v18.13.0 Test runner now supports running in watch mode. Starts the Node.js command line test runner. This flag cannot be combined with --watch-path , --check , --eval , --interactive , or the inspector. See the documentation on running tests from the command line for more details."
text_added: "--test #"
text_added: "Added in: v18.1.0, v16.17.0 History Version Changes v20.0.0 The test runner is now stable. v19.2.0, v18.13.0 Test runner now supports running in watch mode."
text_added: "Added in: v18.1.0, v16.17.0"
text_added: "History Version Changes v20.0.0 The test runner is now stable. v19.2.0, v18.13.0 Test runner now supports running in watch mode."
text_added: "Starts the Node.js command line test runner. This flag cannot be combined with , , , , or the inspector. See the documentation on for more details."
text_added: "running tests from the command line"
text_added: "--test-concurrency # Added in: v21.0.0, v20.10.0, v18.19.0 The maximum number of test files that the test runner CLI will execute concurrently. If --test-isolation is set to 'none' , this flag is ignored and concurrency is one. Otherwise, concurrency defaults to os.availableParallelism() - 1 ."
text_added: "--test-concurrency #"
text_added: "Added in: v21.0.0, v20.10.0, v18.19.0"
text_added: "The maximum number of test files that the test runner CLI will execute concurrently. If is set to , this flag is ignored and concurrency is one. Otherwise, concurrency defaults to ."
text_added: "--test-isolation"
text_added: "'none'"
text_added: "os.availableParallelism() - 1"
text_added: "--test-coverage-branches=threshold # Added in: v22.8.0 Stability: 1 - Experimental Require a minimum percent of covered branches. If code coverage does not reach the threshold specified, the process will exit with code 1 ."
text_added: "--test-coverage-branches=threshold #"
text_added: "Added in: v22.8.0"
text_added: "Require a minimum percent of covered branches. If code coverage does not reach the threshold specified, the process will exit with code ."
text_added: "--test-coverage-exclude # Added in: v22.5.0 Stability: 1 - Experimental Excludes specific files from code coverage using a glob pattern, which can match both absolute and relative file paths. This option may be specified multiple times to exclude multiple glob patterns. If both --test-coverage-exclude and --test-coverage-include are provided, files must meet both criteria to be included in the coverage report. By default all the matching test files are excluded from the coverage report. Specifyi"
text_added: "--test-coverage-exclude #"
text_added: "Excludes specific files from code coverage using a glob pattern, which can match both absolute and relative file paths."
text_added: "This option may be specified multiple times to exclude multiple glob patterns."
text_added: "If both and are provided, files must meet criteria to be included in the coverage report."
text_added: "By default all the matching test files are excluded from the coverage report. Specifying this option will override the default behavior."
text_added: "--test-coverage-functions=threshold # Added in: v22.8.0 Stability: 1 - Experimental Require a minimum percent of covered functions. If code coverage does not reach the threshold specified, the process will exit with code 1 ."
text_added: "--test-coverage-functions=threshold #"
text_added: "Require a minimum percent of covered functions. If code coverage does not reach the threshold specified, the process will exit with code ."
text_added: "--test-coverage-include # Added in: v22.5.0 Stability: 1 - Experimental Includes specific files in code coverage using a glob pattern, which can match both absolute and relative file paths. This option may be specified multiple times to include multiple glob patterns. If both --test-coverage-exclude and --test-coverage-include are provided, files must meet both criteria to be included in the coverage report."
text_added: "--test-coverage-include #"
text_added: "Includes specific files in code coverage using a glob pattern, which can match both absolute and relative file paths."
text_added: "This option may be specified multiple times to include multiple glob patterns."
text_added: "--test-coverage-include-all # Added in: v26.7.0 Stability: 1 - Experimental Includes source files that were never loaded by the test run in the coverage report, where they are reported as having zero coverage. Candidate files are searched for in the current working directory, and are subject to the same --test-coverage-include and --test-coverage-exclude filtering as the rest of the report."
text_added: "--test-coverage-include-all #"
text_added: "Includes source files that were never loaded by the test run in the coverage report, where they are reported as having zero coverage."
text_added: "Candidate files are searched for in the current working directory, and are subject to the same and filtering as the rest of the report."
text_added: "--test-coverage-lines=threshold # Added in: v22.8.0 Stability: 1 - Experimental Require a minimum percent of covered lines. If code coverage does not reach the threshold specified, the process will exit with code 1 ."
text_added: "--test-coverage-lines=threshold #"
text_added: "Require a minimum percent of covered lines. If code coverage does not reach the threshold specified, the process will exit with code ."
text_added: "--test-force-exit # Added in: v22.0.0, v20.14.0 Configures the test runner to exit the process once all known tests have finished executing even if the event loop would otherwise remain active."
text_added: "--test-force-exit #"
text_added: "Added in: v22.0.0, v20.14.0"
text_added: "Configures the test runner to exit the process once all known tests have finished executing even if the event loop would otherwise remain active."
text_added: "--test-global-setup=module # Added in: v24.0.0 Stability: 1.0 - Early development Specify a module that will be evaluated before all tests are executed and can be used to setup global state or fixtures for tests. See the documentation on global setup and teardown for more details."
